 M README.md
 D sruth/oideachais/alignment/__init__.py
 D sruth/oideachais/alignment/aligner.py
 D sruth/oideachais/alignment/canuint_exporter.py
 D sruth/oideachais/alignment/character_interpolator.py
 D sruth/oideachais/alignment/colpali_aligner.py
 D sruth/oideachais/alignment/dataset_generator.py
 D sruth/oideachais/alignment/export.py
 D sruth/oideachais/alignment/irish_g2p.py
 D sruth/oideachais/alignment/quality.py
 D sruth/oideachais/api/__init__.py
 D sruth/oideachais/api/ag_ui_protocol.py
 D sruth/oideachais/api/main.py
 D sruth/oideachais/api/main_simple.py
 D sruth/oideachais/api/middleware/__init__.py
 D sruth/oideachais/api/middleware/agui/__init__.py
 D sruth/oideachais/api/middleware/agui/event_translator.py
 D sruth/oideachais/api/middleware/agui/session_manager.py
 D sruth/oideachais/api/middleware/agui/streaming.py
 D sruth/oideachais/api/middleware/auth.py
 D sruth/oideachais/api/routes/__init__.py
 D sruth/oideachais/api/routes/agent.py
 D sruth/oideachais/api/routes/curriculum.py
 D sruth/oideachais/api/routes/geospatial.py
 D sruth/oideachais/api/routes/search.py
 D sruth/oideachais/api/routes/tts.py
 D sruth/oideachais/api/services/chatterbox.py
 D sruth/oideachais/api/storage/__init__.py
 D sruth/oideachais/api/thread_persistence.py
 D sruth/oideachais/apps/web/.dockerignore
 D sruth/oideachais/apps/web/.env.auth.example
 D sruth/oideachais/apps/web/Dockerfile
 D sruth/oideachais/apps/web/Dockerfile.dev
 D sruth/oideachais/apps/web/bun.lock
 D sruth/oideachais/apps/web/index.html
 D sruth/oideachais/apps/web/pnpm-lock.yaml
 D sruth/oideachais/apps/web/postcss.config.js
 D sruth/oideachais/apps/web/src/components/Layout.tsx
 D sruth/oideachais/apps/web/src/components/agui/AgentSlots.tsx
 D sruth/oideachais/apps/web/src/components/agui/ComponentRegistry.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/Chart.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/CurriculumCard.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/CurriculumCompare.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/DataTable.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/LearningOutcome.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/ProgressIndicator.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/SearchResults.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/StatusCard.tsx
 D sruth/oideachais/apps/web/src/components/agui/components/TranslationResult.tsx
 D sruth/oideachais/apps/web/src/hooks/use-pipeline-stream.ts
 D sruth/oideachais/apps/web/src/index.css
 D sruth/oideachais/apps/web/src/main.tsx
 D sruth/oideachais/apps/web/src/pages/Chat.tsx
 D sruth/oideachais/apps/web/src/pages/Compare.tsx
 D sruth/oideachais/apps/web/src/pages/Home.tsx
 D sruth/oideachais/apps/web/src/pages/Translation.tsx
 D sruth/oideachais/apps/web/src/routeTree.gen.ts
 D sruth/oideachais/apps/web/src/router.tsx
 D sruth/oideachais/apps/web/src/routes/__root.tsx
 D sruth/oideachais/apps/web/src/routes/chat.tsx
 D sruth/oideachais/apps/web/src/routes/curriculum/compare.tsx
 D sruth/oideachais/apps/web/src/routes/index.tsx
 D sruth/oideachais/apps/web/src/routes/translation.tsx
 D sruth/oideachais/apps/web/tailwind.config.js
 D sruth/oideachais/apps/web/vite.config.ts
 D sruth/oideachais/assets/__init__.py
 D sruth/oideachais/assets/canuint_alignment_assets.py
 D sruth/oideachais/assets/celtic_language_assets.py
 D sruth/oideachais/assets/duchas_assets.py
 D sruth/oideachais/assets/embedding_assets.py
 D sruth/oideachais/assets/enriched_assets.py
 D sruth/oideachais/assets/geospatial_assets.py
 D sruth/oideachais/assets/htr_training_assets.py
 D sruth/oideachais/assets/ireland/__init__.py
 D sruth/oideachais/assets/ireland/curriculum_dlt_assets.py
 D sruth/oideachais/assets/ireland/dlt_translator.py
 D sruth/oideachais/assets/ml_training.py
 D sruth/oideachais/assets/modal_assets.py
 D sruth/oideachais/assets/multi_nation_curriculum_assets.py
 D sruth/oideachais/assets/ocr_comparison_assets.py
 D sruth/oideachais/assets/pdf_assets.py
 D sruth/oideachais/assets/research_assets.py
 D sruth/oideachais/assets/search_assets.py
 D sruth/oideachais/assets/uk_education_assets.py
 D sruth/oideachais/assets/unified_audio_dataset_assets.py
 D sruth/oideachais/baml_src/celtic_linguistics.baml
 D sruth/oideachais/baml_src/cognates.baml
 D sruth/oideachais/baml_src/curriculum_extraction.baml
 D sruth/oideachais/baml_src/education_statistics.baml
 D sruth/oideachais/baml_src/gaois/duchas.baml
 D sruth/oideachais/baml_src/gaois/logainm.baml
 D sruth/oideachais/baml_src/gaois/tearma.baml
 D sruth/oideachais/baml_src/generators.baml
 D sruth/oideachais/baml_src/grammar_patterns.baml
 D sruth/oideachais/baml_src/morphology.baml
 D sruth/oideachais/baml_src/named_entities.baml
 D sruth/oideachais/blueprint.yaml
 D sruth/oideachais/boundaries/__init__.py
 D sruth/oideachais/boundaries/data_zones_scotland.py
 D sruth/oideachais/boundaries/lsoa_england_wales.py
 D sruth/oideachais/boundaries/small_areas_ireland.py
 D sruth/oideachais/boundaries/soa_northern_ireland.py
 D sruth/oideachais/browser/Dockerfile
 D sruth/oideachais/browser/agent_os/Dockerfile
 D sruth/oideachais/browser/agent_os/__init__.py
 D sruth/oideachais/browser/agent_os/config.yaml
 D sruth/oideachais/browser/agent_os/main.py
 D sruth/oideachais/browser/browser-grid/Dockerfile
 D sruth/oideachais/browser/browser-grid/launch.js
 D sruth/oideachais/browser/compose.yaml
 D sruth/oideachais/browser/gemini-3-flash/.cursorrules
 D sruth/oideachais/browser/gemini-3-flash/.env.example
 D sruth/oideachais/browser/gemini-3-flash/README.md
 D sruth/oideachais/browser/gemini-3-flash/claude.md
 D sruth/oideachais/browser/gemini-3-flash/index.ts
 D sruth/oideachais/browser/polymarket-research/.cursorrules
 D sruth/oideachais/browser/polymarket-research/.env.example
 D sruth/oideachais/browser/polymarket-research/README.md
 D sruth/oideachais/browser/polymarket-research/claude.md
 D sruth/oideachais/browser/polymarket-research/index.ts
 D sruth/oideachais/browser/pyproject.toml
 D sruth/oideachais/browser/sruth_browser/__init__.py
 D sruth/oideachais/browser/sruth_browser/adapters/__init__.py
 D sruth/oideachais/browser/sruth_browser/adapters/registry.py
 D sruth/oideachais/browser/sruth_browser/agents/__init__.py
 D sruth/oideachais/browser/sruth_browser/agents/durable_orchestrator.py
 D sruth/oideachais/browser/sruth_browser/agents/evaluator.py
 D sruth/oideachais/browser/sruth_browser/agents/gatherer.py
 D sruth/oideachais/browser/sruth_browser/agents/hunter.py
 D sruth/oideachais/browser/sruth_browser/agents/operator.py
 D sruth/oideachais/browser/sruth_browser/agents/orchestrator.py
 D sruth/oideachais/browser/sruth_browser/backends/__init__.py
 D sruth/oideachais/browser/sruth_browser/backends/base.py
 D sruth/oideachais/browser/sruth_browser/backends/cloud/__init__.py
 D sruth/oideachais/browser/sruth_browser/backends/paid/__init__.py
 D sruth/oideachais/browser/sruth_browser/backends/paid/browserbase.py
 D sruth/oideachais/browser/sruth_browser/backends/paid/firecrawl.py
 D sruth/oideachais/browser/sruth_browser/backends/paid/zai_backend.py
 D sruth/oideachais/browser/sruth_browser/backends/paid/zai_mcp_client.py
 D sruth/oideachais/browser/sruth_browser/backends/router.py
 D sruth/oideachais/browser/sruth_browser/backends/selfhosted/__init__.py
 D sruth/oideachais/browser/sruth_browser/backends/selfhosted/cdp_backend.py
 D sruth/oideachais/browser/sruth_browser/backends/selfhosted/crawl4ai_backend.py
 D sruth/oideachais/browser/sruth_browser/backends/selfhosted/skyvern_backend.py
 D sruth/oideachais/browser/sruth_browser/backends/selfhosted/stagehand_backend.py
 D sruth/oideachais/browser/sruth_browser/baml/browser_extraction.baml
 D sruth/oideachais/browser/sruth_browser/browser_types.py
 D sruth/oideachais/browser/sruth_browser/client/__init__.py
 D sruth/oideachais/browser/sruth_browser/client/http_client.py
 D sruth/oideachais/browser/sruth_browser/client/types.py
 D sruth/oideachais/browser/sruth_browser/config.py
 D sruth/oideachais/browser/sruth_browser/core/__init__.py
 D sruth/oideachais/browser/sruth_browser/core/config.py
 D sruth/oideachais/browser/sruth_browser/core/exceptions.py
 D sruth/oideachais/browser/sruth_browser/core/llm_router.py
 D sruth/oideachais/browser/sruth_browser/core/restate.py
 D sruth/oideachais/browser/sruth_browser/core/session.py
 D sruth/oideachais/browser/sruth_browser/core/types.py
 D sruth/oideachais/browser/sruth_browser/exceptions.py
 D sruth/oideachais/browser/sruth_browser/frontend/__init__.py
 D sruth/oideachais/browser/sruth_browser/frontend/adapters/__init__.py
 D sruth/oideachais/browser/sruth_browser/frontend/adapters/agui.py
 D sruth/oideachais/browser/sruth_browser/frontend/adapters/mcp_ui.py
 D sruth/oideachais/browser/sruth_browser/frontend/adapters/tanstack.py
 D sruth/oideachais/browser/sruth_browser/frontend/convex/events.ts
 D sruth/oideachais/browser/sruth_browser/frontend/convex/schema.ts
 D sruth/oideachais/browser/sruth_browser/frontend/convex/threads.ts
 D sruth/oideachais/browser/sruth_browser/frontend/convex_client.py
 D sruth/oideachais/browser/sruth_browser/frontend/event_bus.py
 D sruth/oideachais/browser/sruth_browser/frontend/unified_agent.py
 D sruth/oideachais/browser/sruth_browser/knowledge/__init__.py
 D sruth/oideachais/browser/sruth_browser/knowledge/selector_cache.py
 D sruth/oideachais/browser/sruth_browser/knowledge/site_memory.py
 D sruth/oideachais/browser/sruth_browser/mcp/__init__.py
 D sruth/oideachais/browser/sruth_browser/mcp/server.py
 D sruth/oideachais/browser/sruth_browser/mcp/tools.py
 D sruth/oideachais/browser/sruth_browser/server.py
 D sruth/oideachais/browser/sruth_browser/tools/__init__.py
 D sruth/oideachais/browser/sruth_browser/tools/approval.py
 D sruth/oideachais/browser/sruth_browser/tools/base_scraper.py
 D sruth/oideachais/browser/sruth_browser/tools/canuint_scraper.py
 D sruth/oideachais/browser/sruth_browser/tools/duchas_scraper.py
 D sruth/oideachais/browser/sruth_browser/tools/examinations_scraper.py
 D sruth/oideachais/browser/sruth_browser/tools/extraction.py
 D sruth/oideachais/browser/sruth_browser/tools/forms.py
 D sruth/oideachais/browser/sruth_browser/tools/navigation.py
 D sruth/oideachais/browser/sruth_browser/tools/research.py
 D sruth/oideachais/browser/sruth_browser/tools/screenshot.py
 D sruth/oideachais/browser/sruth_browser/tools/zai_tools.py
 D sruth/oideachais/browser/stagehand-server/.env.example
 D sruth/oideachais/browser/stagehand-server/Dockerfile
 D sruth/oideachais/browser/stagehand-server/README.md
 D sruth/oideachais/browser/stagehand-server/src/fallback/detector.ts
 D sruth/oideachais/browser/stagehand-server/src/index.ts
 D sruth/oideachais/browser/stagehand-server/src/session-store.ts
 D sruth/oideachais/browser/tests/conftest.py
 D sruth/oideachais/browser/tests/fixtures/html_samples/form_page.html
 D sruth/oideachais/browser/tests/fixtures/html_samples/simple_page.html
 D sruth/oideachais/browser/tests/test_backend_router.py
 D sruth/oideachais/browser/tests/test_config.py
 D sruth/oideachais/browser/tools/__init__.py
 D sruth/oideachais/browser/tools/ncca_scraper.py
 D sruth/oideachais/browser/uv.lock
 D sruth/oideachais/bunchloch/__init__.py
 D sruth/oideachais/bunchloch/filesystem_source.py
 D sruth/oideachais/celtic/__init__.py
 D sruth/oideachais/celtic/canuint.py
 D sruth/oideachais/celtic/duchas.py
 D sruth/oideachais/celtic/duchas_images.py
 D sruth/oideachais/celtic/gaois.py
 D sruth/oideachais/celtic/universal_dependencies.py
 D sruth/oideachais/clients/__init__.py
 D sruth/oideachais/clients/embedding_client.py
 D sruth/oideachais/cocoindex_flows/__init__.py
 D sruth/oideachais/cocoindex_flows/curriculum_embedding.py
 D sruth/oideachais/cocoindex_flows/curriculum_specification_extraction.py
 D sruth/oideachais/cocoindex_flows/curriculum_translation.py
 D sruth/oideachais/cocoindex_flows/geospatial_indexing.py
 D sruth/oideachais/cocoindex_flows/learning_outcome_graph.py
 D sruth/oideachais/cocoindex_flows/ocr_embedding.py
 D sruth/oideachais/cocoindex_flows/pdf_embedding.py
 D sruth/oideachais/cocoindex_flows/research_embedding.py
 D sruth/oideachais/cocoindex_flows/transforms/__init__.py
 D sruth/oideachais/cocoindex_flows/transforms/caighdean_standardize.py
 D sruth/oideachais/cocoindex_flows/transforms/terminology_linking.py
 D sruth/oideachais/common/__init__.py
 D sruth/oideachais/common/firecrawl_source.py
 D sruth/oideachais/common/incremental.py
 D sruth/oideachais/compose.yaml
 D sruth/oideachais/config/__init__.py
 D sruth/oideachais/config/base.py
 D sruth/oideachais/config/cache_config.yaml
 D sruth/oideachais/config/lightrag.yaml
 D sruth/oideachais/config/pdf_extractors.yaml
 D sruth/oideachais/constants/__init__.py
 D sruth/oideachais/constants/education_sources.py
 D sruth/oideachais/constants/local_sources.py
 D sruth/oideachais/core/__init__.py
 D sruth/oideachais/core/storage/__init__.py
 D sruth/oideachais/core/storage/duckdb_client.py
 D sruth/oideachais/core/storage/lancedb_client.py
 D sruth/oideachais/core/storage/serial_executor.py
 D sruth/oideachais/core/utils/__init__.py
 D sruth/oideachais/core/utils/circuit_breaker.py
 D sruth/oideachais/core/utils/rate_limiter.py
 D sruth/oideachais/core/utils/retry.py
 D sruth/oideachais/dagster.yaml
 D sruth/oideachais/dagster_assets/__init__.py
 D sruth/oideachais/dagster_assets/grammar_validation.py
 D sruth/oideachais/dagster_assets/pdf_benchmark.py
 D sruth/oideachais/dagster_assets/syntactic_parsing.py
 D sruth/oideachais/dagster_defs/__init__.py
 D sruth/oideachais/dagster_defs/asset_checks.py
 D sruth/oideachais/dagster_defs/assets/__init__.py
 D sruth/oideachais/dagster_defs/assets/canuint_alignment_assets.py
 D sruth/oideachais/dagster_defs/assets/celtic_language_assets.py
 D sruth/oideachais/dagster_defs/assets/duchas_assets.py
 D sruth/oideachais/dagster_defs/assets/embedding_assets.py
 D sruth/oideachais/dagster_defs/assets/enriched_assets.py
 D sruth/oideachais/dagster_defs/assets/geospatial_assets.py
 D sruth/oideachais/dagster_defs/assets/htr_training_assets.py
 D sruth/oideachais/dagster_defs/assets/ireland/__init__.py
 D sruth/oideachais/dagster_defs/assets/ireland/curriculum_dlt_assets.py
 D sruth/oideachais/dagster_defs/assets/ireland/dlt_translator.py
 D sruth/oideachais/dagster_defs/assets/ml_training.py
 D sruth/oideachais/dagster_defs/assets/modal_assets.py
 D sruth/oideachais/dagster_defs/assets/multi_nation_curriculum_assets.py
 D sruth/oideachais/dagster_defs/assets/ocr_comparison_assets.py
 D sruth/oideachais/dagster_defs/assets/pdf_assets.py
 D sruth/oideachais/dagster_defs/assets/research_assets.py
 D sruth/oideachais/dagster_defs/assets/search_assets.py
 D sruth/oideachais/dagster_defs/assets/uk_education_assets.py
 D sruth/oideachais/dagster_defs/assets/unified_audio_dataset_assets.py
 D sruth/oideachais/dagster_defs/definitions.py
 D sruth/oideachais/dagster_defs/factories.py
 D sruth/oideachais/dagster_defs/partitions.py
 D sruth/oideachais/dagster_defs/partitions_v2.py
 D sruth/oideachais/dagster_defs/resources.py
 D sruth/oideachais/dagster_defs/schedules.py
 D sruth/oideachais/dagster_defs/sensors/__init__.py
 D sruth/oideachais/dagster_defs/sensors/curriculum_freshness.py
 D sruth/oideachais/dagster_defs/sensors/domain_sensors.py
 D sruth/oideachais/dagster_defs/tenant_resources.py
 D sruth/oideachais/dashboard/.dockerignore
 D sruth/oideachais/dashboard/.env.local.example
 D sruth/oideachais/dashboard/Dockerfile
 D sruth/oideachais/dashboard/app.config.timestamp_1767589308647.js
 D sruth/oideachais/dashboard/app.config.ts
 D sruth/oideachais/dashboard/bun.lock
 D sruth/oideachais/dashboard/convex/comparisons.ts
 D sruth/oideachais/dashboard/convex/models.ts
 D sruth/oideachais/dashboard/convex/schema.ts
 D sruth/oideachais/dashboard/convex/tasks.ts
 D sruth/oideachais/dashboard/postcss.config.js
 D sruth/oideachais/dashboard/src/components/comparison/FileUpload.tsx
 D sruth/oideachais/dashboard/src/components/comparison/ModelSelector.tsx
 D sruth/oideachais/dashboard/src/components/comparison/ProgressTracker.tsx
 D sruth/oideachais/dashboard/src/components/layout/Header.tsx
 D sruth/oideachais/dashboard/src/router.tsx
 D sruth/oideachais/dashboard/src/routes/__root.tsx
 D sruth/oideachais/dashboard/src/routes/api/copilotkit.ts
 D sruth/oideachais/dashboard/src/routes/compare/$taskId.tsx
 D sruth/oideachais/dashboard/src/routes/compare/index.tsx
 D sruth/oideachais/dashboard/src/routes/history/index.tsx
 D sruth/oideachais/dashboard/src/routes/index.tsx
 D sruth/oideachais/dashboard/src/styles/globals.css
 D sruth/oideachais/dashboard/tailwind.config.ts
 D sruth/oideachais/dashboard/vite.config.ts
 D sruth/oideachais/dlt_sources/__init__.py
 D sruth/oideachais/dlt_sources/bunchloch/__init__.py
 D sruth/oideachais/dlt_sources/bunchloch/filesystem_source.py
 D sruth/oideachais/dlt_sources/celtic/__init__.py
 D sruth/oideachais/dlt_sources/celtic/canuint.py
 D sruth/oideachais/dlt_sources/celtic/duchas.py
 D sruth/oideachais/dlt_sources/celtic/duchas_images.py
 D sruth/oideachais/dlt_sources/celtic/gaois.py
 D sruth/oideachais/dlt_sources/celtic/universal_dependencies.py
 D sruth/oideachais/dlt_sources/common/__init__.py
 D sruth/oideachais/dlt_sources/common/firecrawl_source.py
 D sruth/oideachais/dlt_sources/common/incremental.py
 D sruth/oideachais/dlt_sources/constants/__init__.py
 D sruth/oideachais/dlt_sources/constants/education_sources.py
 D sruth/oideachais/dlt_sources/constants/local_sources.py
 D sruth/oideachais/dlt_sources/crawl_utils.py
 D sruth/oideachais/dlt_sources/crown_dependencies/__init__.py
 D sruth/oideachais/dlt_sources/crown_dependencies/channel_islands.py
 D sruth/oideachais/dlt_sources/crown_dependencies/isle_of_man.py
 D sruth/oideachais/dlt_sources/geospatial/__init__.py
 D sruth/oideachais/dlt_sources/geospatial/cso_small_areas.py
 D sruth/oideachais/dlt_sources/geospatial/geohive.py
 D sruth/oideachais/dlt_sources/geospatial/met_office.py
 D sruth/oideachais/dlt_sources/http_client.py
 D sruth/oideachais/dlt_sources/ireland/__init__.py
 D sruth/oideachais/dlt_sources/ireland/agentic_discovery.py
 D sruth/oideachais/dlt_sources/ireland/content_deduplication.py
 D sruth/oideachais/dlt_sources/ireland/curriculum_registry.py
 D sruth/oideachais/dlt_sources/ireland/curriculum_source.py
 D sruth/oideachais/dlt_sources/ireland/edcolearning.py
 D sruth/oideachais/dlt_sources/ireland/examinations.py
 D sruth/oideachais/dlt_sources/ireland/json_seed.py
 D sruth/oideachais/dlt_sources/ireland/local_documents.py
 D sruth/oideachais/dlt_sources/ireland/ncca.py
 D sruth/oideachais/dlt_sources/ireland/oide.py
 D sruth/oideachais/dlt_sources/ireland/parallel_corpus.py
 D sruth/oideachais/dlt_sources/ireland/pdf_downloader.py
 D sruth/oideachais/dlt_sources/ireland/sec_aural_transcripts.py
 D sruth/oideachais/dlt_sources/ireland/source_adapters.py
 D sruth/oideachais/dlt_sources/ireland/subjects/__init__.py
 D sruth/oideachais/dlt_sources/ireland/subjects/base.py
 D sruth/oideachais/dlt_sources/ireland/subjects/junior_cycle.py
 D sruth/oideachais/dlt_sources/ireland/subjects/senior_cycle.py
 D sruth/oideachais/dlt_sources/pagination.py
 D sruth/oideachais/dlt_sources/tearma.py
 D sruth/oideachais/dlt_sources/uk/__init__.py
 D sruth/oideachais/dlt_sources/uk/england/__init__.py
 D sruth/oideachais/dlt_sources/uk/england/dfe_explore_statistics.py
 D sruth/oideachais/dlt_sources/uk/england/national_curriculum.py
 D sruth/oideachais/dlt_sources/uk/england/ofsted.py
 D sruth/oideachais/dlt_sources/uk/england/school_info.py
 D sruth/oideachais/dlt_sources/uk/northern_ireland/__init__.py
 D sruth/oideachais/dlt_sources/uk/northern_ireland/ccea_curriculum.py
 D sruth/oideachais/dlt_sources/uk/northern_ireland/education_ni.py
 D sruth/oideachais/dlt_sources/uk/northern_ireland/etini.py
 D sruth/oideachais/dlt_sources/uk/northern_ireland/nisra.py
 D sruth/oideachais/dlt_sources/uk/scotland/__init__.py
 D sruth/oideachais/dlt_sources/uk/scotland/curriculum_for_excellence.py
 D sruth/oideachais/dlt_sources/uk/scotland/gov_scot_statistics.py
 D sruth/oideachais/dlt_sources/uk/scotland/insight_benchmarking.py
 D sruth/oideachais/dlt_sources/uk/scotland/simd.py
 D sruth/oideachais/dlt_sources/uk/wales/__init__.py
 D sruth/oideachais/dlt_sources/uk/wales/curriculum_for_wales.py
 D sruth/oideachais/dlt_sources/uk/wales/estyn.py
 D sruth/oideachais/dlt_sources/uk/wales/statswales.py
 D sruth/oideachais/dlt_utils/__init__.py
 D sruth/oideachais/dlt_utils/batching.py
 D sruth/oideachais/dlt_utils/destinations.py
 D sruth/oideachais/dlt_utils/mixins.py
 D sruth/oideachais/dlt_utils/safety.py
 D sruth/oideachais/document_factory/__init__.py
 D sruth/oideachais/document_factory/base.py
 D sruth/oideachais/document_factory/converters/__init__.py
 D sruth/oideachais/document_factory/converters/deepseekocr_converter.py
 D sruth/oideachais/document_factory/converters/docling_converter.py
 D sruth/oideachais/document_factory/converters/marker_converter.py
 D sruth/oideachais/document_factory/converters/pymupdf4llm_converter.py
 D sruth/oideachais/document_factory/converters/unstructured_converter.py
 D sruth/oideachais/document_factory/curriculum_document.py
 D sruth/oideachais/document_factory/format_detectors.py
 D sruth/oideachais/document_factory/metrics_db.py
 D sruth/oideachais/document_factory/pdf_factory.py
 D sruth/oideachais/embeddings/__init__.py
 D sruth/oideachais/embeddings/batcher.py
 D sruth/oideachais/embeddings/service.py
 D sruth/oideachais/evaluation/__init__.py
 D sruth/oideachais/evaluation/ragas_pipeline.py
 D sruth/oideachais/evaluation/run_evaluation.py
 D sruth/oideachais/federated/__init__.py
 D sruth/oideachais/federated/irish_ocr_federated.py
 D sruth/oideachais/firecrawl_configs/__init__.py
 D sruth/oideachais/firecrawl_configs/oideachas/curriculumonline.ie.py
 D sruth/oideachais/firecrawl_configs/oideachas/curriculumonline.yaml
 D sruth/oideachais/firecrawl_configs/oideachas/examinations.ie.py
 D sruth/oideachais/firecrawl_configs/oideachas/examinations.yaml
 D sruth/oideachais/firecrawl_configs/oideachas/ncca.ie.py
 D sruth/oideachais/firecrawl_configs/oideachas/ncca.yaml
 D sruth/oideachais/firecrawl_configs/scraping_config.yaml
 D sruth/oideachais/firecrawl_configs/teanga/canuint.py
 D sruth/oideachais/firecrawl_configs/teanga/duchas.py
 D sruth/oideachais/firecrawl_configs/teanga/hiddenheritages.py
 D sruth/oideachais/geospatial/__init__.py
 D sruth/oideachais/geospatial/boundaries/__init__.py
 D sruth/oideachais/geospatial/boundaries/data_zones_scotland.py
 D sruth/oideachais/geospatial/boundaries/lsoa_england_wales.py
 D sruth/oideachais/geospatial/boundaries/small_areas_ireland.py
 D sruth/oideachais/geospatial/boundaries/soa_northern_ireland.py
 D sruth/oideachais/geospatial/geoparquet_writer.py
 D sruth/oideachais/geospatial/hilbert_indexing.py
 D sruth/oideachais/geospatial/multi_country.py
 D sruth/oideachais/geospatial/spatial_joins.py
 D sruth/oideachais/graph/__init__.py
 D sruth/oideachais/graph/_shared/__init__.py
 D sruth/oideachais/graph/_shared/falkordb.py
 D sruth/oideachais/graph/_shared/interface.py
 D sruth/oideachais/graph/_shared/memgraph.py
 D sruth/oideachais/graph/_shared/neo4j.py
 D sruth/oideachais/graph/cache.py
 D sruth/oideachais/graph/falkordb_client.py
 D sruth/oideachais/graph/lightrag_curriculum.py
 D sruth/oideachais/graph/memgraph_client.py
 D sruth/oideachais/graph/research.py
 D sruth/oideachais/graph/schema.cypher
 D sruth/oideachais/graph/temporal.py
 D sruth/oideachais/graph/temporal_client.py
 D sruth/oideachais/http_utils/__init__.py
 D sruth/oideachais/http_utils/client_factory.py
 D sruth/oideachais/kafka/__init__.py
 D sruth/oideachais/kafka/config.py
 D sruth/oideachais/kafka/consumer.py
 D sruth/oideachais/kafka/producer.py
 D sruth/oideachais/kafka/schema_registry.py
 D sruth/oideachais/kafka/topics.py
 D sruth/oideachais/leaving_cert_timetable.pdf
 D sruth/oideachais/marimo/ocr_comparison_enhanced.py
 D sruth/oideachais/mcp_server/__init__.py
 D sruth/oideachais/mcp_server/server.py
 D sruth/oideachais/mcp_server/tools.py
 D sruth/oideachais/memory/__init__.py
 D sruth/oideachais/memory/cognee_config.py
 D sruth/oideachais/memory/cognee_service.py
 D sruth/oideachais/memory/letta_memory.py
 D sruth/oideachais/middleware/__init__.py
 D sruth/oideachais/middleware/agui/__init__.py
 D sruth/oideachais/middleware/agui/event_translator.py
 D sruth/oideachais/middleware/agui/session_manager.py
 D sruth/oideachais/middleware/agui/streaming.py
 D sruth/oideachais/middleware/auth.py
 D sruth/oideachais/modal_finetune/__init__.py
 D sruth/oideachais/modal_finetune/embed_batch.py
 D sruth/oideachais/modal_finetune/finetune_irish.py
 D sruth/oideachais/notebooks/ducklake_explorer.py
 D sruth/oideachais/observability/__init__.py
 D sruth/oideachais/observability/agent_tracing.py
 D sruth/oideachais/observability/fastapi_middleware.py
 D sruth/oideachais/observability/langfuse_config.py
 D sruth/oideachais/observability/logfire_config.py
 D sruth/oideachais/observability/logging.py
 D sruth/oideachais/observability/logging_config.py
 D sruth/oideachais/observability/mlflow_config.py
 D sruth/oideachais/observability/ragas_evaluator.py
 D sruth/oideachais/observability/unified_tracer.py
 D sruth/oideachais/ocr/__init__.py
 D sruth/oideachais/ocr/adapters.py
 D sruth/oideachais/ocr/comparison_runner.py
 D sruth/oideachais/ocr/gaelic_metrics.py
 D sruth/oideachais/ocr/irish_htr_dataset.py
 D sruth/oideachais/ocr/irish_processing.py
 D sruth/oideachais/ocr/line_segmentation.py
 D sruth/oideachais/ocr/model_registry.py
 D sruth/oideachais/ocr/observability.py
 D sruth/oideachais/ocr/pylaia_comparison.py
 D sruth/oideachais/ocr/vision_comparison.py
 D sruth/oideachais/ocr/vlm_finetune_comparison.py
 D sruth/oideachais/pipelines/__init__.py
 D sruth/oideachais/pipelines/canuint_audio_slicer.py
 D sruth/oideachais/pipelines/dialect_classifier.py
 D sruth/oideachais/pipelines/irish_document_scanner.py
 D sruth/oideachais/pipelines/llm_router.py
 D sruth/oideachais/pipelines/transcript_aligner.py
 D sruth/oideachais/pyproject.toml
 D sruth/oideachais/quality/__init__.py
 D sruth/oideachais/quality/canuint_validator.py
 D sruth/oideachais/quality/completeness.py
 D sruth/oideachais/quality/content_quality.py
 D sruth/oideachais/rag/__init__.py
 D sruth/oideachais/rag/cache/__init__.py
 D sruth/oideachais/rag/cache/cache_manager.py
 D sruth/oideachais/rag/cache/embedding_cache.py
 D sruth/oideachais/rag/cache/llm_cache.py
 D sruth/oideachais/rag/cache/query_cache.py
 D sruth/oideachais/rag/openrag/__init__.py
 D sruth/oideachais/rag/openrag/multimodal.py
 D sruth/oideachais/rag/openrag/pipeline.py
 D sruth/oideachais/rag/openrag/types.py
 D sruth/oideachais/rag/query_engine.py
 D sruth/oideachais/rag/query_modes.py
 D sruth/oideachais/rag/reranking/__init__.py
 D sruth/oideachais/rag/reranking/api_rerankers.py
 D sruth/oideachais/rag/reranking/base.py
 D sruth/oideachais/rag/reranking/curriculum_reranker.py
 D sruth/oideachais/routes/__init__.py
 D sruth/oideachais/routes/agent.py
 D sruth/oideachais/routes/curriculum.py
 D sruth/oideachais/routes/geospatial.py
 D sruth/oideachais/routes/search.py
 D sruth/oideachais/routes/tts.py
 D "sruth/oideachais/sampla\303\255/brezhoneg/breton_samples.yaml"
 D "sruth/oideachais/sampla\303\255/cognates.yaml"
 D "sruth/oideachais/sampla\303\255/cymraeg/welsh_samples.yaml"
