commit 442ade24ba4f22f6717017ce20998e4531daf082
Author: cianfhoghlaim <cianmacliathain@gmail.com>
Date:   Fri May 22 19:38:45 2026 +0100

    refactor: restructure core streams to root and integrate mcp ecosystem
    
    - Moved  subdirectories (, , , , ) to root.
    - Removed empty  and  directories.
    - Updated root  to reflect new architecture and document full MCP ecosystem (Infisical, Browserbase, Firecrawl, MotherDuck, Qdrant, Memgraph).
    - Added  documentation.
    - Standardized subdirectory READMEs with context-specific MCP usage.
    - Initialized  and  (Infisical integration) inside  to align with  Lakehouse stack.

 README.md                                          |   47 +-
 oideachais/dlt_sources/uk/scotland/__init__.py     |   18 +
 .../uk/scotland/curriculum_for_excellence.py       |  363 +
 .../dlt_sources/uk/scotland/gov_scot_statistics.py |  171 +
 .../uk/scotland/insight_benchmarking.py            |  109 +
 oideachais/dlt_sources/uk/scotland/simd.py         |  140 +
 oideachais/dlt_sources/uk/wales/__init__.py        |   15 +
 .../dlt_sources/uk/wales/curriculum_for_wales.py   |  397 +
 oideachais/dlt_sources/uk/wales/estyn.py           |  134 +
 oideachais/dlt_sources/uk/wales/statswales.py      |  239 +
 oideachais/dlt_utils/__init__.py                   |   69 +
 oideachais/dlt_utils/batching.py                   |  229 +
 oideachais/dlt_utils/destinations.py               |  197 +
 oideachais/dlt_utils/mixins.py                     |  447 +
 oideachais/dlt_utils/safety.py                     |  130 +
 oideachais/document_factory/__init__.py            |   61 +
 oideachais/document_factory/base.py                |  258 +
 oideachais/document_factory/converters/__init__.py |   24 +
 .../converters/deepseekocr_converter.py            |  178 +
 .../converters/docling_converter.py                |  158 +
 .../converters/marker_converter.py                 |  132 +
 .../converters/pymupdf4llm_converter.py            |  127 +
 .../converters/unstructured_converter.py           |  186 +
 oideachais/document_factory/curriculum_document.py |  516 ++
 oideachais/document_factory/format_detectors.py    |  360 +
 oideachais/document_factory/metrics_db.py          |  531 ++
 oideachais/document_factory/pdf_factory.py         |  365 +
 oideachais/embeddings/__init__.py                  |   36 +
 oideachais/embeddings/batcher.py                   |  157 +
 oideachais/embeddings/service.py                   |  395 +
 oideachais/evaluation/__init__.py                  |   30 +
 oideachais/evaluation/ragas_pipeline.py            |  754 ++
 oideachais/evaluation/run_evaluation.py            |  304 +
 oideachais/federated/__init__.py                   |   47 +
 oideachais/federated/irish_ocr_federated.py        |  618 ++
 oideachais/firecrawl_configs/__init__.py           |  185 +
 .../oideachas/curriculumonline.ie.py               |   14 +
 .../oideachas/curriculumonline.yaml                |  198 +
 .../firecrawl_configs/oideachas/examinations.ie.py |   16 +
 .../firecrawl_configs/oideachas/examinations.yaml  |  188 +
 oideachais/firecrawl_configs/oideachas/ncca.ie.py  |   14 +
 oideachais/firecrawl_configs/oideachas/ncca.yaml   |  216 +
 oideachais/firecrawl_configs/scraping_config.yaml  |  514 ++
 oideachais/firecrawl_configs/teanga/canuint.py     |   15 +
 oideachais/firecrawl_configs/teanga/duchas.py      |   13 +
 .../firecrawl_configs/teanga/hiddenheritages.py    |   15 +
 oideachais/geospatial/__init__.py                  |   97 +
 oideachais/geospatial/boundaries/__init__.py       |   25 +
 .../geospatial/boundaries/data_zones_scotland.py   |  137 +
 .../geospatial/boundaries/lsoa_england_wales.py    |  125 +
 .../geospatial/boundaries/small_areas_ireland.py   |  122 +
 .../geospatial/boundaries/soa_northern_ireland.py  |   83 +
 oideachais/geospatial/geoparquet_writer.py         |  349 +
 oideachais/geospatial/hilbert_indexing.py          |  267 +
 oideachais/geospatial/multi_country.py             |  345 +
 oideachais/geospatial/spatial_joins.py             |  407 +
 oideachais/graph/__init__.py                       |   68 +
 oideachais/graph/_shared/__init__.py               |   26 +
 oideachais/graph/_shared/falkordb.py               |  323 +
 oideachais/graph/_shared/interface.py              |  315 +
 oideachais/graph/_shared/memgraph.py               |  301 +
 oideachais/graph/_shared/neo4j.py                  |  385 +
 oideachais/graph/cache.py                          |  580 ++
 oideachais/graph/falkordb_client.py                |  587 ++
 oideachais/graph/lightrag_curriculum.py            |  499 +
 oideachais/graph/memgraph_client.py                | 1126 +++
 oideachais/graph/research.py                       |  749 ++
 oideachais/graph/schema.cypher                     |  272 +
 oideachais/graph/temporal.py                       |  313 +
 oideachais/graph/temporal_client.py                |  703 ++
 oideachais/http_utils/__init__.py                  |  108 +
 oideachais/http_utils/client_factory.py            |  696 ++
 oideachais/kafka/__init__.py                       |   66 +
 oideachais/kafka/config.py                         |  259 +
 oideachais/kafka/consumer.py                       |  358 +
 oideachais/kafka/producer.py                       |  372 +
 oideachais/kafka/schema_registry.py                |  340 +
 oideachais/kafka/topics.py                         |  436 +
 oideachais/leaving_cert_timetable.pdf              |  Bin 0 -> 270187 bytes
 oideachais/marimo/ocr_comparison_enhanced.py       |  541 ++
 oideachais/mcp_server/__init__.py                  |   16 +
 oideachais/mcp_server/server.py                    |  152 +
 oideachais/mcp_server/tools.py                     |  464 +
 oideachais/memory/__init__.py                      |   70 +
 oideachais/memory/cognee_config.py                 |  607 ++
 oideachais/memory/cognee_service.py                |  640 ++
 oideachais/memory/letta_memory.py                  |  448 +
 oideachais/middleware/__init__.py                  |   32 +
 oideachais/middleware/agui/__init__.py             |   37 +
 oideachais/middleware/agui/event_translator.py     |  358 +
 oideachais/middleware/agui/session_manager.py      |  499 +
 oideachais/middleware/agui/streaming.py            |  407 +
 oideachais/middleware/auth.py                      |  324 +
 oideachais/modal_finetune/__init__.py              |   40 +
 oideachais/modal_finetune/embed_batch.py           |  429 +
 oideachais/modal_finetune/finetune_irish.py        |  392 +
 oideachais/notebooks/ducklake_explorer.py          |  309 +
 oideachais/observability/__init__.py               |  293 +
 oideachais/observability/agent_tracing.py          |  506 ++
 oideachais/observability/fastapi_middleware.py     |  295 +
 oideachais/observability/langfuse_config.py        |  433 +
 oideachais/observability/logfire_config.py         |  437 +
 oideachais/observability/logging.py                |  243 +
 oideachais/observability/logging_config.py         |  109 +
 oideachais/observability/mlflow_config.py          |  495 +
 oideachais/observability/ragas_evaluator.py        |  389 +
 oideachais/observability/unified_tracer.py         |  465 +
 oideachais/ocr/__init__.py                         |  146 +
 oideachais/ocr/adapters.py                         |  767 ++
 oideachais/ocr/comparison_runner.py                |  398 +
 oideachais/ocr/gaelic_metrics.py                   |  391 +
 oideachais/ocr/irish_htr_dataset.py                |  787 ++
 oideachais/ocr/irish_processing.py                 |  646 ++
 oideachais/ocr/line_segmentation.py                |  556 ++
 oideachais/ocr/model_registry.py                   |  543 ++
 oideachais/ocr/observability.py                    |  478 +
 oideachais/ocr/pylaia_comparison.py                |  543 ++
 oideachais/ocr/vision_comparison.py                |  440 +
 oideachais/ocr/vlm_finetune_comparison.py          |  747 ++
 oideachais/pipelines/__init__.py                   |   86 +
 oideachais/pipelines/canuint_audio_slicer.py       |  463 +
 oideachais/pipelines/dialect_classifier.py         |  787 ++
 oideachais/pipelines/irish_document_scanner.py     |  726 ++
 oideachais/pipelines/llm_router.py                 |  325 +
 oideachais/pipelines/transcript_aligner.py         |  733 ++
 oideachais/pyproject.toml                          |  260 +
 oideachais/quality/__init__.py                     |   39 +
 oideachais/quality/canuint_validator.py            |  714 ++
 oideachais/quality/completeness.py                 |  358 +
 oideachais/quality/content_quality.py              |  380 +
 oideachais/rag/__init__.py                         |   40 +
 oideachais/rag/cache/__init__.py                   |   18 +
 oideachais/rag/cache/cache_manager.py              |  290 +
 oideachais/rag/cache/embedding_cache.py            |  263 +
 oideachais/rag/cache/llm_cache.py                  |  234 +
 oideachais/rag/cache/query_cache.py                |  214 +
 oideachais/rag/openrag/__init__.py                 |   37 +
 oideachais/rag/openrag/multimodal.py               |  455 +
 oideachais/rag/openrag/pipeline.py                 |  314 +
 oideachais/rag/openrag/types.py                    |  155 +
 oideachais/rag/query_engine.py                     |  591 ++
 oideachais/rag/query_modes.py                      |  164 +
 oideachais/rag/reranking/__init__.py               |   18 +
 oideachais/rag/reranking/api_rerankers.py          |  351 +
 oideachais/rag/reranking/base.py                   |   87 +
 oideachais/rag/reranking/curriculum_reranker.py    |  241 +
 oideachais/routes/__init__.py                      |   15 +
 oideachais/routes/agent.py                         |  765 ++
 oideachais/routes/curriculum.py                    |  843 ++
 oideachais/routes/geospatial.py                    |  571 ++
 oideachais/routes/search.py                        |  453 +
 oideachais/routes/tts.py                           |  178 +
 .../sampla\303\255/brezhoneg/breton_samples.yaml"  |   80 +
 "oideachais/sampla\303\255/cognates.yaml"          |   88 +
 .../sampla\303\255/cymraeg/welsh_samples.yaml"     |  238 +
 .../sampla\303\255/gaeilge/irish_samples.yaml"     |  257 +
 "oideachais/sampla\303\255/gaelg/manx_sample.yaml" |  107 +
 .../gaidhlig/scottish_gaelic_samples.yaml"         |  252 +
 .../sampla\303\255/kernowek/cornish_samples.yaml"  |   71 +
 oideachais/scripts/test_assets.py                  |  251 +
 oideachais/scripts/test_curriculum_pipeline.py     |  355 +
 oideachais/search/__init__.py                      |   16 +
 oideachais/search/elasticsearch_service.py         |  339 +
 oideachais/search/hybrid_search.py                 |  404 +
 oideachais/secrets.env                             |   32 +
 oideachais/sensors/__init__.py                     |   23 +
 oideachais/sensors/curriculum_freshness.py         |  509 ++
 oideachais/sensors/domain_sensors.py               |  451 +
 oideachais/services/embedding_service/__init__.py  |    8 +
 oideachais/services/embedding_service/main.py      |  266 +
 oideachais/settings.py                             |  361 +
 oideachais/sidecar.yaml                            |   63 +
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 3029 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 3966 bytes
 ...63265_3976__1101980688__celtic_education__local |  Bin 0 -> 3711 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 2173 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 3666 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 3811 bytes
 ...3237_80445__1101980688__celtic_education__local |  Bin 0 -> 3858 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 2660 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 4343 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 5117 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 2434 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 4511 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 4760 bytes
 ...45_9308505__1101980688__celtic_education__local |  Bin 0 -> 4572 bytes
 ..._27_28_100__int_int_unified_outcomes_2577293017 |  Bin 0 -> 2848 bytes
 ...28_100__marts_agg_comparison_metrics_1331996329 |  Bin 0 -> 3380 bytes
 ...28_100__marts_agg_comparison_metrics_1498304615 |  Bin 0 -> 3095 bytes
 ...28_100__marts_agg_comparison_metrics_2177374683 |  Bin 0 -> 3380 bytes
 ...28_100__marts_agg_comparison_metrics_3585510262 |  Bin 0 -> 3380 bytes
 .../0_228_27_28_100__marts_dim_level_3568568822    |  Bin 0 -> 1485 bytes
 .../0_228_27_28_100__marts_dim_subject_3119677101  |  Bin 0 -> 3119 bytes
 ..._28_100__marts_fact_learning_outcome_1049910319 |  Bin 0 -> 3446 bytes
 ..._28_100__marts_fact_learning_outcome_3070121397 |  Bin 0 -> 3344 bytes
 ..._28_100__marts_fact_learning_outcome_3541256528 |  Bin 0 -> 3484 bytes
 ..._28_100__marts_fact_outcome_alignment_510397123 |  Bin 0 -> 1936 bytes
 ...8_27_28_100__stg_stg_ccea_curriculum_3694379421 |  Bin 0 -> 3789 bytes
 ...228_27_28_100__stg_stg_cfe_curriculum_862321882 |  Bin 0 -> 4070 bytes
 ..._28_100__stg_stg_curriculum_for_wales_301706770 |  Bin 0 -> 3884 bytes
 ..._100__stg_stg_dfe_national_curriculum_555736225 |  Bin 0 -> 3651 bytes
 ...8_27_28_100__stg_stg_ncca_curriculum_2613295855 |  Bin 0 -> 4339 bytes
 .../0_228_27_28_100__stg_stg_oide_cpd_891267308    |  Bin 0 -> 1683 bytes
 ...cation___int___int_unified_outcomes__2127049765 |  Bin 0 -> 3771 bytes
 ...on___marts___agg_comparison_metrics__1996406240 |  Bin 0 -> 4800 bytes
 ...on___marts___agg_comparison_metrics__2059546339 |  Bin 0 -> 4670 bytes
 ...on___marts___agg_comparison_metrics__3562002790 |  Bin 0 -> 4803 bytes
 ...ion___marts___agg_comparison_metrics__595295657 |  Bin 0 -> 4776 bytes
 ...ic_education___marts___dim_language__1917571644 |  Bin 0 -> 2157 bytes
 ...eltic_education___marts___dim_level__3023846602 |  Bin 0 -> 2851 bytes
 ...eltic_education___marts___dim_level__3043725653 |  Bin 0 -> 2739 bytes
 ...eltic_education___marts___dim_nation__152095970 |  Bin 0 -> 2204 bytes
 ...tic_education___marts___dim_subject__2328120185 |  Bin 0 -> 4496 bytes
 ...ion___marts___fact_learning_outcome__1379929468 |  Bin 0 -> 5282 bytes
 ...ion___marts___fact_learning_outcome__2725084691 |  Bin 0 -> 5231 bytes
 ...tion___marts___fact_learning_outcome__988467817 |  Bin 0 -> 5228 bytes
 ...on___marts___fact_outcome_alignment__1293451451 |  Bin 0 -> 3247 bytes
 ...ducation___stg___stg_ccea_curriculum__164231471 |  Bin 0 -> 5098 bytes
 ...ducation___stg___stg_cfe_curriculum__4240628490 |  Bin 0 -> 5358 bytes
 ...on___stg___stg_curriculum_for_wales__3619976637 |  Bin 0 -> 5186 bytes
 ...__stg___stg_dfe_national_curriculum__4084658626 |  Bin 0 -> 4952 bytes
 ...ucation___stg___stg_ncca_curriculum__3679716839 |  Bin 0 -> 5713 bytes
 ...eltic_education___stg___stg_oide_cpd__512917300 |  Bin 0 -> 2997 bytes
 oideachais/sqlmesh/config.yaml                     |   37 +
 oideachais/sqlmesh/seeds/languages.csv             |    6 +
 oideachais/sqlmesh/seeds/level_mappings.csv        |   30 +
 oideachais/sqlmesh/seeds/nations.csv               |    6 +
 oideachais/storage/__init__.py                     |  110 +
 oideachais/storage/config.py                       |  359 +
 oideachais/storage/connections.py                  |  691 ++
 oideachais/storage/curriculum_vectors.py           |  427 +
 oideachais/storage/ducklake.py                     |  780 ++
 oideachais/storage/ducklake_client.py              |  882 ++
 oideachais/storage/ducklake_filesystem.py          |  623 ++
 oideachais/storage/init_schemas.py                 |  418 +
 oideachais/storage/lance_iceberg.py                |  603 ++
 oideachais/storage/lancedb_cloud.py                |  664 ++
 oideachais/storage/serial_executor.py              |   29 +
 oideachais/streaming/__init__.py                   |   26 +
 oideachais/streaming/kafka_dlt_source.py           |  513 ++
 oideachais/subjects/__init__.py                    |   45 +
 oideachais/subjects/base.py                        |  551 ++
 oideachais/subjects/junior_cycle.py                |  316 +
 oideachais/subjects/senior_cycle.py                |  324 +
 oideachais/test_firecrawl.py                       |   29 +
 oideachais/tests/__init__.py                       |    1 +
 oideachais/tests/conftest.py                       |  290 +
 oideachais/tests/dlt_sources/__init__.py           |    1 +
 oideachais/tests/dlt_sources/test_integration.py   |  387 +
 .../tests/dlt_sources/test_subject_sources.py      |  419 +
 oideachais/tests/modal/__init__.py                 |    1 +
 oideachais/tests/storage/__init__.py               |    1 +
 oideachais/tests/storage/test_lancedb_cloud.py     |  400 +
 oideachais/tests/test_audio_pipeline.py            |  587 ++
 oideachais/tests/test_canuint_alignment.py         |  483 +
 oideachais/tests/test_shared_utils.py              |  248 +
 oideachais/tools/__init__.py                       |  120 +
 oideachais/tools/corpus_search.py                  |  362 +
 oideachais/tools/corpus_tools.py                   |  220 +
 oideachais/tools/curriculum_search.py              |  312 +
 oideachais/tools/curriculum_tools.py               |  456 +
 oideachais/tools/geospatial_tools.py               |  235 +
 oideachais/tools/spatial_query.py                  |  355 +
 oideachais/tools/statistics_query.py               |  334 +
 oideachais/tools/terminology.py                    |  338 +
 oideachais/tools/translation_tools.py              |  277 +
 oideachais/training/__init__.py                    |   27 +
 oideachais/training/htr_training.py                |  117 +
 oideachais/training/langfuse_callbacks.py          |  414 +
 oideachais/training/llm_training.py                |  201 +
 oideachais/training/mlflow_callbacks.py            |  737 ++
 oideachais/training/tts_dataset_generator.py       |  508 ++
 oideachais/training/tts_training.py                |  164 +
 oideachais/training/unsloth_config.py              |  315 +
 oideachais/training/unsloth_trainer.py             |  571 ++
 oideachais/ui/app.config.ts                        |   15 +
 .../src/components/classroom/StudentProgress.tsx   |  472 +
 .../src/components/classroom/TeacherDashboard.tsx  |  636 ++
 oideachais/ui/src/components/classroom/index.ts    |   11 +
 .../components/copilot/CurriculumVisualization.tsx |  652 ++
 .../src/components/copilot/QuestionValidation.tsx  |  538 ++
 .../src/components/generative/AssessmentWidget.tsx |  365 +
 .../components/generative/ComponentRegistry.tsx    |  320 +
 .../src/components/generative/CurriculumCard.tsx   |  260 +
 .../ui/src/components/generative/ProgressChart.tsx |  339 +
 .../components/generative/PronunciationButton.tsx  |  250 +
 oideachais/ui/src/components/generative/index.ts   |   28 +
 .../ui/src/components/learning/LearningPath.tsx    |  183 +
 .../ui/src/components/learning/LessonNode.tsx      |  125 +
 .../ui/src/components/learning/MasteryPill.tsx     |   59 +
 .../ui/src/components/learning/StreakCounter.tsx   |   70 +
 oideachais/ui/src/components/learning/index.ts     |    4 +
 .../ui/src/components/search/SearchResults.tsx     |  156 +
 .../ui/src/components/voice/DialectSelector.tsx    |  175 +
 oideachais/ui/src/components/voice/Orb.tsx         |  206 +
 .../src/components/voice/PronunciationHelper.tsx   |  232 +
 oideachais/ui/src/components/voice/VoiceSearch.tsx |  316 +
 oideachais/ui/src/components/voice/Waveform.tsx    |  182 +
 oideachais/ui/src/components/voice/index.ts        |   20 +
 oideachais/ui/src/hooks/useClassroomState.ts       |  649 ++
 oideachais/ui/src/hooks/useCoAgent.ts              |  277 +
 oideachais/ui/src/hooks/useDagsterSharedState.ts   |  395 +
 oideachais/ui/src/hooks/useEducationAgent.ts       |  232 +
 oideachais/ui/src/hooks/useIndexingProgress.ts     |  150 +
 oideachais/ui/src/hooks/useIrishTTS.ts             |  281 +
 oideachais/ui/src/hooks/useVoiceNavigation.ts      |  374 +
 oideachais/ui/src/routes/__root.tsx                |  171 +
 oideachais/ui/src/routes/api/copilotkit.ts         |   33 +
 oideachais/ui/src/routes/api/mcp.ts                |  280 +
 oideachais/ui/src/routes/api/progress.ts           |  127 +
 oideachais/ui/src/routes/api/search.ts             |  140 +
 oideachais/ui/src/routes/index.tsx                 |  197 +
 oideachais/ui/src/routes/search.tsx                |  639 ++
 oideachais/uv.lock                                 | 9581 ++++++++++++++++++++
 oideachais/visualization/__init__.py               |   11 +
 oideachais/visualization/embedding_viz.py          |  412 +
 oideachais/web/.dockerignore                       |   39 +
 oideachais/web/.env.auth.example                   |   12 +
 oideachais/web/Dockerfile                          |   59 +
 oideachais/web/Dockerfile.dev                      |   27 +
 oideachais/web/SOURCES.md                          |   86 +
 oideachais/web/bun.lock                            |  733 ++
 oideachais/web/index.html                          |   13 +
 oideachais/web/package.json                        |   36 +
 oideachais/web/pnpm-lock.yaml                      | 2769 ++++++
 oideachais/web/postcss.config.js                   |    6 +
 oideachais/web/src/components/Layout.tsx           |  108 +
 oideachais/web/src/components/agui/AgentSlots.tsx  |  278 +
 .../web/src/components/agui/ComponentRegistry.tsx  |  241 +
 .../web/src/components/agui/components/Chart.tsx   |   83 +
 .../components/agui/components/CurriculumCard.tsx  |  112 +
 .../agui/components/CurriculumCompare.tsx          |  137 +
 .../src/components/agui/components/DataTable.tsx   |   85 +
 .../components/agui/components/LearningOutcome.tsx |   91 +
 .../agui/components/ProgressIndicator.tsx          |  105 +
 .../components/agui/components/SearchResults.tsx   |  119 +
 .../src/components/agui/components/StatusCard.tsx  |   79 +
 .../agui/components/TranslationResult.tsx          |  109 +
 oideachais/web/src/hooks/use-pipeline-stream.ts    |  466 +
 oideachais/web/src/index.css                       |   58 +
 oideachais/web/src/main.tsx                        |   20 +
 oideachais/web/src/pages/Chat.tsx                  |  303 +
 oideachais/web/src/pages/Compare.tsx               |  303 +
 oideachais/web/src/pages/Home.tsx                  |  188 +
 oideachais/web/src/pages/Translation.tsx           |  329 +
 oideachais/web/src/routeTree.gen.ts                |  113 +
 oideachais/web/src/router.tsx                      |   32 +
 oideachais/web/src/routes/__root.tsx               |  147 +
 oideachais/web/src/routes/chat.tsx                 |  508 ++
 oideachais/web/src/routes/curriculum/compare.tsx   |  308 +
 oideachais/web/src/routes/index.tsx                |  192 +
 oideachais/web/src/routes/translation.tsx          |  334 +
 oideachais/web/tailwind.config.js                  |   38 +
 oideachais/web/vite.config.ts                      |   28 +
 oideachais/workspace.yaml                          |    4 +
 tuatha/DEVELOPMENT.md                              |  347 +
 tuatha/README.md                                   |   76 +
 tuatha/agents/adk/celtic_tutor.py                  |  178 +
 tuatha/agents/adk/mythology_narrator.py            |  161 +
 tuatha/agents/adk/quest_guide.py                   |  166 +
 tuatha/agents/adk/research_assistant.py            |  173 +
 tuatha/agents/adk/root_agent.py                    |  191 +
 tuatha/agents/callbacks/__init__.py                |   11 +
 tuatha/agents/callbacks/citation_callbacks.py      |  242 +
 tuatha/agents/config.py                            |   71 +
 tuatha/agents/mcp_server/__init__.py               |   14 +
 tuatha/agents/mcp_server/__main__.py               |    7 +
 tuatha/agents/mcp_server/server.py                 |  651 ++
 tuatha/agents/orchestrator.py                      |  701 ++
 tuatha/agents/tools/__init__.py                    |   26 +
 tuatha/agents/tools/curriculum_search.py           |  258 +
 tuatha/agents/tools/mythology_query.py             |  468 +
 tuatha/agents/tools/player_progress.py             |  418 +
 tuatha/agents/tools/spatial_query.py               |  463 +
 tuatha/agents/tools/translation.py                 |  352 +
 tuatha/anam.md                                     |  198 +
 tuatha/api-rs/.env.example                         |   24 +
 tuatha/api-rs/Cargo.toml                           |   49 +
 tuatha/api-rs/src/config.rs                        |   55 +
 tuatha/api-rs/src/lib.rs                           |   37 +
 tuatha/api-rs/src/main.rs                          |   76 +
 tuatha/api-rs/src/routes/free.rs                   |  267 +
 tuatha/api-rs/src/routes/mod.rs                    |    6 +
 tuatha/api-rs/src/routes/premium.rs                |  491 +
 tuatha/api/ag_ui_protocol.py                       |  586 ++
 tuatha/api/main.py                                 |  127 +
 tuatha/api/routes/__init__.py                      |   17 +
 tuatha/api/routes/auth.py                          |  233 +
 tuatha/api/routes/copilotkit.py                    |  926 ++
 tuatha/api/routes/curriculum.py                    |  312 +
 tuatha/api/routes/game_state.py                    |  513 ++
 tuatha/api/routes/geospatial.py                    |  456 +
 tuatha/api/routes/mythology.py                     |  414 +
 tuatha/api/routes/payments.py                      |  637 ++
 tuatha/api/routes/search.py                        |  238 +
 tuatha/api/services/__init__.py                    |   20 +
 tuatha/api/services/curriculum_service.py          |  253 +
 tuatha/api/services/game_state_service.py          |  321 +
 tuatha/api/services/geospatial_service.py          |  324 +
 tuatha/api/services/mythology_service.py           |  289 +
 tuatha/api/services/player_progress_service.py     |  448 +
 tuatha/asset_generation/__init__.py                |   35 +
 tuatha/asset_generation/exporters/__init__.py      |   63 +
 .../asset_generation/exporters/babylon_exporter.py |  828 ++
 tuatha/asset_generation/exporters/base_exporter.py |  236 +
 .../asset_generation/exporters/godot_exporter.py   |  510 ++
 .../asset_generation/exporters/unity_exporter.py   |  851 ++
 .../asset_generation/exporters/unreal_exporter.py  |  640 ++
 tuatha/asset_generation/models.py                  |  139 +
 tuatha/asset_generation/processors/__init__.py     |   14 +
 .../processors/texture_processor.py                |  478 +
 tuatha/asset_generation/prompts.py                 |  239 +
 tuatha/asset_generation/service.py                 |  379 +
 tuatha/baml_src/celtic_curriculum.baml             |  214 +
 tuatha/baml_src/clients.baml                       |   79 +
 tuatha/baml_src/game_content.baml                  |  318 +
 tuatha/baml_src/mythology_extraction.baml          |  244 +
 tuatha/baml_src/player_assessment.baml             |  314 +
 tuatha/cocoindex_flows/mythology_embedding.py      |  254 +
 .../transforms/celtic_multilingual.py              |  174 +
 tuatha/compose.dev.yaml                            |  278 +
 tuatha/crates/services/nft-relayer/Cargo.toml      |   52 +
 tuatha/crates/services/nft-relayer/src/config.rs   |   64 +
 tuatha/crates/services/nft-relayer/src/main.rs     |   53 +
 tuatha/crates/services/nft-relayer/src/metadata.rs |  256 +
 tuatha/crates/services/nft-relayer/src/relayer.rs  |  231 +
 .../services/nft-relayer/src/solana_client.rs      |  146 +
 .../services/nft-relayer/src/spacetime_client.rs   |  119 +
 .../crates/solana/programs/celtic-hooks/Cargo.toml |   30 +
 .../crates/solana/programs/celtic-hooks/src/lib.rs |  541 ++
 .../crates/solana/programs/celtic-nft/Cargo.toml   |   30 +
 .../crates/solana/programs/celtic-nft/src/lib.rs   | 1494 +++
 .../crates/solana/programs/celtic-token/Cargo.toml |   32 +
 .../crates/solana/programs/celtic-token/src/lib.rs | 1411 +++
 tuatha/crates/stdb-modules/shared-types/Cargo.toml |   18 +
 tuatha/crates/stdb-modules/shared-types/src/lib.rs |  306 +
 tuatha/crates/stdb-modules/tuath-game/Cargo.toml   |   17 +
 tuatha/crates/stdb-modules/tuath-game/src/lib.rs   | 1250 +++
 tuatha/crates/wgpu/celtic-shaders/Cargo.toml       |   20 +
 tuatha/crates/wgpu/celtic-shaders/src/lib.rs       |  622 ++
 tuatha/crates/wgpu/particle-system/Cargo.toml      |   21 +
 tuatha/crates/wgpu/particle-system/src/lib.rs      |  513 ++
 tuatha/dagster_assets/__init__.py                  |   52 +
 tuatha/dagster_assets/curriculum_assets.py         |  319 +
 tuatha/dagster_assets/definitions.py               |  136 +
 tuatha/dagster_assets/embedding_assets.py          |  455 +
 tuatha/dagster_assets/mythology_assets.py          |  477 +
 tuatha/dagster_assets/schedules.py                 |  154 +
 tuatha/demo/README.md                              |  319 +
 tuatha/demo/__init__.py                            |    3 +
 tuatha/demo/requirements-demo.txt                  |    5 +
 tuatha/demo/run_demo.py                            |  299 +
 tuatha/dg.toml                                     |   14 +
 tuatha/dlt_sources/__init__.py                     |   19 +
 tuatha/dlt_sources/geospatial/__init__.py          |   15 +
 .../dlt_sources/geospatial/gaelic_communities.py   |  229 +
 .../dlt_sources/geospatial/gaeltacht_boundaries.py |  237 +
 .../dlt_sources/geospatial/welsh_language_areas.py |  209 +
 tuatha/dlt_sources/mythology/__init__.py           |   11 +
 tuatha/dlt_sources/mythology/celtic_mythology.py   |  408 +
 tuatha/dlt_utils/__init__.py                       |   21 +
 tuatha/dlt_utils/destinations.py                   |  162 +
 tuatha/docker-compose.yaml                         |  211 +
 tuatha/docker/Dockerfile.api                       |   33 +
 tuatha/docker/Dockerfile.game                      |   24 +
 tuatha/docker/Dockerfile.ui                        |   24 +
 tuatha/docs/AGENTS.md                              |  410 +
 tuatha/docs/API.md                                 |  547 ++
 tuatha/docs/DEPLOYMENT.md                          |  762 ++
 tuatha/docs/Educational Game Dev Pipeline.md       |  458 +
 tuatha/docs/FRONTEND.md                            |  736 ++
 tuatha/docs/GAME_CLIENT.md                         |  686 ++
 tuatha/docs/Game Dev Pipeline Research & Plan.md   |  329 +
 .../Game Development Research & AI Integration.md  |  222 +
 tuatha/docs/Game Particle Effects Research.md      |  299 +
 tuatha/docs/GeoAI.md                               |  151 +
 tuatha/docs/PIPELINES.md                           |  478 +
 tuatha/docs/Rust Client.md                         |   81 +
 tuatha/docs/SpacetimeDB.md                         |   33 +
 ...e Expulsion of the D\303\251isi - Wikipedia.md" |  111 +
 tuatha/docs/api/README.md                          |  571 ++
 tuatha/docs/educational-game-development.md        |  687 ++
 tuatha/docs/guides/ADDING_AGENTS.md                |  444 +
 tuatha/docs/guides/ADDING_DATA_SOURCES.md          |  830 ++
 tuatha/docs/guides/ADDING_TOOLS.md                 |  729 ++
 tuatha/docs/guides/ADDING_ZONES.md                 |  516 ++
 tuatha/docs/guides/CELTIC_LANGUAGES.md             |  775 ++
